DESCRIÇÃO	DATA	TEMPO	SEMENTE
Sorteio 050	21-02-2025	10:41:45.407	0.586475729455973
Sorteio 051	21-02-2025	10:41:45.515	0.4822089810511123
Sorteio 052	21-02-2025	10:41:45.622	0.5443777701234005
Sorteio 053	21-02-2025	10:41:45.731	0.11441470691960376
Sorteio 054	21-02-2025	10:41:45.840	0.7653432870096673
Sorteio 055	21-02-2025	10:41:45.950	0.3367143100367045
Sorteio 056	21-02-2025	10:41:46.061	0.5862428149122749
Sorteio 057	21-02-2025	10:41:46.169	0.3605556510104222
Sorteio 058	21-02-2025	10:41:46.280	0.39383192213187357
Sorteio 059	21-02-2025	10:41:46.389	0.5189488183294984
Sorteio 060	21-02-2025	10:41:46.499	0.7328109455717495
Sorteio 061	21-02-2025	10:41:46.609	0.9955383420304287
Sorteio 062	21-02-2025	10:41:46.719	0.963032523673963
Sorteio 063	21-02-2025	10:41:46.829	0.00303174111134652
Sorteio 064	21-02-2025	10:41:46.940	0.6658712341430899
Sorteio 065	21-02-2025	10:41:47.049	0.984312083923129
Sorteio 066	21-02-2025	10:41:47.157	0.4477301467682473
Sorteio 067	21-02-2025	10:41:47.266	0.36101019160297554
Sorteio 068	21-02-2025	10:41:47.391	0.5548251474226831
Sorteio 069	21-02-2025	10:41:47.499	0.586699843893804
Sorteio 070	21-02-2025	10:41:47.609	0.11799364967306758
Sorteio 071	21-02-2025	10:41:47.719	0.8154574345030348
Sorteio 072	21-02-2025	10:41:47.826	0.4499555362415997
Sorteio 073	21-02-2025	10:41:47.936	0.6791036392767218
Sorteio 074	21-02-2025	10:41:48.044	0.4339128198589286
Sorteio 075	21-02-2025	10:41:48.154	0.6314386804966254
Sorteio 076	21-02-2025	10:41:48.263	0.08121713522700702
Sorteio 077	21-02-2025	10:41:48.373	0.42146849413753884
Sorteio 078	21-02-2025	10:41:48.496	0.79046228587897
Sorteio 079	21-02-2025	10:41:48.606	0.9486835763283352
Sorteio 080	21-02-2025	10:41:48.713	0.45357617600134503
Sorteio 081	21-02-2025	10:41:48.822	0.8414149740187149
Sorteio 082	21-02-2025	10:41:48.932	0.060508123385872636
Sorteio 083	21-02-2025	10:41:49.042	0.36207192518411446
Sorteio 084	21-02-2025	10:41:49.152	0.08153126854249848
Sorteio 085	21-02-2025	10:41:49.261	0.3821670131793482
Sorteio 086	21-02-2025	10:41:49.369	0.5763572904823135
Sorteio 087	21-02-2025	10:41:49.478	0.1312505179449559
Sorteio 088	21-02-2025	10:41:49.588	0.42359049641119384
Sorteio 089	21-02-2025	10:41:49.712	0.2513681579044693
Sorteio 090	21-02-2025	10:41:49.823	0.7174164744444766
Sorteio 091	21-02-2025	10:41:49.932	0.35384653473713357
Sorteio 092	21-02-2025	10:41:50.055	0.6978666896587384
Sorteio 093	21-02-2025	10:41:50.165	0.6971395015866655
Sorteio 094	21-02-2025	10:41:50.274	0.24957065862266958
Sorteio 095	21-02-2025	10:41:50.383	0.5768203799227756
Sorteio 096	21-02-2025	10:41:50.492	0.024054845973836336
Sorteio 097	21-02-2025	10:41:50.601	0.15549081589041336
Sorteio 098	21-02-2025	10:41:50.712	0.06416602912466729
Sorteio 099	21-02-2025	10:41:50.821	0.6819639240510327
Sorteio 100	21-02-2025	10:41:50.931	0.2663850536103105
Sorteio 101	21-02-2025	10:41:51.040	0.12954488423915933
Sorteio 102	21-02-2025	10:41:51.148	0.7397115925572422
Sorteio 103	21-02-2025	10:41:51.259	0.7291514112089637
Sorteio 104	21-02-2025	10:41:51.367	0.3346613294992089
Sorteio 105	21-02-2025	10:41:51.477	0.061053818056297615
Sorteio 106	21-02-2025	10:41:51.586	0.6485834686256808
Sorteio 107	21-02-2025	10:41:51.695	0.12525078792721445
Sorteio 108	21-02-2025	10:41:51.805	0.7419694181215881
Sorteio 109	21-02-2025	10:41:51.914	0.09470261301660443
Sorteio 110	21-02-2025	10:41:52.025	0.00934303421204774
Sorteio 111	21-02-2025	10:41:52.133	0.34794000201033626
Sorteio 112	21-02-2025	10:41:52.242	0.6779009484435861
Sorteio 113	21-02-2025	10:41:52.350	0.49142878183057803
Sorteio 114	21-02-2025	10:41:52.459	0.24564179461785685
Sorteio 115	21-02-2025	10:41:52.569	0.4591167566800465
Sorteio 116	21-02-2025	10:41:52.677	0.4017247165075766
Sorteio 117	21-02-2025	10:41:52.786	0.1534013633590945
Sorteio 118	21-02-2025	10:41:52.893	0.3635678461176646
Sorteio 119	21-02-2025	10:41:53.002	0.9127524816189094
Sorteio 120	21-02-2025	10:41:53.111	0.6850304860668395
Sorteio 121	21-02-2025	10:41:53.221	0.5208561967668679
Sorteio 122	21-02-2025	10:41:53.329	0.4239039572781991
Sorteio 123	21-02-2025	10:41:53.439	0.9658778686213374
Sorteio 124	21-02-2025	10:41:53.549	0.43379601712960536
Sorteio 125	21-02-2025	10:41:53.657	0.8215581928550826
Sorteio 126	21-02-2025	10:41:53.766	0.92874137009834
Sorteio 127	21-02-2025	10:41:53.875	0.024925249626182477
Sorteio 128	21-02-2025	10:41:53.984	0.7831805191456809
Sorteio 129	21-02-2025	10:41:54.092	0.9067780108235866
Sorteio 130	21-02-2025	10:41:54.202	0.7706157845215351
Sorteio 131	21-02-2025	10:41:54.312	0.6460428140865488
Sorteio 132	21-02-2025	10:41:54.435	0.8678588293961269
Sorteio 133	21-02-2025	10:41:54.545	0.3614661671271229
Sorteio 134	21-02-2025	10:41:54.653	0.8805009719696173
Sorteio 135	21-02-2025	10:41:54.761	0.6844417772743299
Sorteio 136	21-02-2025	10:41:54.870	0.6128434676927448
Sorteio 137	21-02-2025	10:41:54.994	0.6755706650316888
Sorteio 138	21-02-2025	10:41:55.105	0.4774443090547642
Sorteio 139	21-02-2025	10:41:55.215	0.1683296492015529
Sorteio 140	21-02-2025	10:41:55.339	0.11009450119706443
Sorteio 141	21-02-2025	10:41:55.465	0.2610240341703296
Sorteio 142	21-02-2025	10:41:55.591	0.5036261282404944
Sorteio 143	21-02-2025	10:41:55.714	0.5262981369282507
Sorteio 144	21-02-2025	10:41:55.838	0.8644865847732639
Sorteio 145	21-02-2025	10:41:55.947	0.2674292887253351
Sorteio 146	21-02-2025	10:41:56.056	0.9491154498880654
Sorteio 147	21-02-2025	10:41:56.166	0.7562675289114864
Sorteio 148	21-02-2025	10:41:56.289	0.5166298420019899
Sorteio 149	21-02-2025	10:41:56.398	0.6600531167636952
Sorteio 150	21-02-2025	10:41:56.508	0.9133483674843994
Sorteio 151	21-02-2025	10:41:56.617	0.48158448523247444
Sorteio 152	21-02-2025	10:41:56.725	0.07315357344114304
Sorteio 153	21-02-2025	10:41:56.833	0.689810573514972
Sorteio 154	21-02-2025	10:41:56.942	0.525269568060807
Sorteio 155	21-02-2025	10:41:57.068	0.9726669882504275
Sorteio 156	21-02-2025	10:41:57.177	0.3876527111892223
Sorteio 157	21-02-2025	10:41:57.286	0.9011436762481821
Sorteio 158	21-02-2025	10:41:57.394	0.8305470167305735
Sorteio 159	21-02-2025	10:41:57.502	0.8636949069124782
Sorteio 160	21-02-2025	10:41:57.610	0.9201662786279527
Sorteio 161	21-02-2025	10:41:57.719	0.4343654903237777
Sorteio 162	21-02-2025	10:41:57.829	0.4301290766498127
Sorteio 163	21-02-2025	10:41:57.937	0.30095794667361275
Sorteio 164	21-02-2025	10:41:58.045	0.19974327938423642
Sorteio 165	21-02-2025	10:41:58.153	0.16346118694162115
Sorteio 166	21-02-2025	10:41:58.262	0.13621312860519197
Sorteio 167	21-02-2025	10:41:58.370	0.7551379436437564
Sorteio 168	21-02-2025	10:41:58.479	0.12464900270792612
Sorteio 169	21-02-2025	10:41:58.602	0.2795547612953335
Sorteio 170	21-02-2025	10:41:58.711	0.005064108723125571
Sorteio 171	21-02-2025	10:41:58.820	0.31404497051281766
Sorteio 172	21-02-2025	10:41:58.929	0.0804635906353468
Sorteio 173	21-02-2025	10:41:59.037	0.15572165678388572
Sorteio 174	21-02-2025	10:41:59.146	0.46045186565918783
Sorteio 175	21-02-2025	10:41:59.255	0.10168371173488566
Sorteio 176	21-02-2025	10:41:59.363	0.7622779605864523
Sorteio 177	21-02-2025	10:41:59.473	0.11592791751291287
Sorteio 178	21-02-2025	10:41:59.583	0.0250119776945823
Sorteio 179	21-02-2025	10:41:59.691	0.8503492137694124
Sorteio 180	21-02-2025	10:41:59.801	0.4249176366825296
Sorteio 181	21-02-2025	10:41:59.911	0.49039629177990207
Sorteio 182	21-02-2025	10:42:00.019	0.38749516975663667
Sorteio 183	21-02-2025	10:42:00.131	0.26058940228626426
Sorteio 184	21-02-2025	10:42:00.240	0.834230015755054
Sorteio 185	21-02-2025	10:42:00.348	0.8010238608670157
Sorteio 186	21-02-2025	10:42:00.458	0.2910904140725208
Sorteio 187	21-02-2025	10:42:00.568	0.596569598163704
Sorteio 188	21-02-2025	10:42:00.677	0.9246872281710594
Sorteio 189	21-02-2025	10:42:00.785	0.3791045524662735
Sorteio 190	21-02-2025	10:42:00.893	0.5190659944319869
Sorteio 191	21-02-2025	10:42:01.002	0.8455131112317567
Sorteio 192	21-02-2025	10:42:01.111	0.39064898393487724
Sorteio 193	21-02-2025	10:42:01.220	0.21384160929504148
Sorteio 194	21-02-2025	10:42:01.329	0.4193897899935628
Sorteio 195	21-02-2025	10:42:01.438	0.573446673468375
Sorteio 196	21-02-2025	10:42:01.547	0.6287904403506559
Sorteio 197	21-02-2025	10:42:01.655	0.8936380813975653
Sorteio 198	21-02-2025	10:42:01.779	0.15113780434716517
Sorteio 199	21-02-2025	10:42:01.888	0.7971504816808519
Sorteio 200	21-02-2025	10:42:01.999	0.07685414672540247
Sorteio 201	21-02-2025	10:42:02.107	0.8149049515583613
Sorteio 202	21-02-2025	10:42:02.216	0.8207792043448698
Sorteio 203	21-02-2025	10:42:02.325	0.19067361105173575
Sorteio 204	21-02-2025	10:42:02.434	0.8668459147511847
Sorteio 205	21-02-2025	10:42:02.543	0.1096035707104086
Sorteio 206	21-02-2025	10:42:02.651	0.08847201633411572
Sorteio 207	21-02-2025	10:42:02.760	0.945781347368019
Sorteio 208	21-02-2025	10:42:02.884	0.5790870684385112
Sorteio 209	21-02-2025	10:42:02.993	0.8679178629888789
Sorteio 210	21-02-2025	10:42:03.102	0.2113616661137918
Sorteio 211	21-02-2025	10:42:03.212	0.0013247504108022667
Sorteio 212	21-02-2025	10:42:03.321	0.33680386467142753
Sorteio 213	21-02-2025	10:42:03.447	0.3892568846258939
Sorteio 214	21-02-2025	10:42:03.571	0.6414108768272904
Sorteio 215	21-02-2025	10:42:03.680	0.8183620968359406
Sorteio 216	21-02-2025	10:42:03.789	0.08778539064585189
Sorteio 217	21-02-2025	10:42:03.899	0.8402438872103204
Sorteio 218	21-02-2025	10:42:04.009	0.4126664841656442
Sorteio 219	21-02-2025	10:42:04.118	0.08359146995167066
Sorteio 220	21-02-2025	10:42:04.227	0.46950285270255776
Sorteio 221	21-02-2025	10:42:04.351	0.20513572571674032
Sorteio 222	21-02-2025	10:42:04.460	0.40880263162648944
Sorteio 223	21-02-2025	10:42:04.585	0.9481115740512394
Sorteio 224	21-02-2025	10:42:04.693	0.4641617654913368
Sorteio 225	21-02-2025	10:42:04.802	0.3141215833440789
Sorteio 226	21-02-2025	10:42:04.911	0.3009072812534015
Sorteio 227	21-02-2025	10:42:05.020	0.6206984835190532
Sorteio 228	21-02-2025	10:42:05.128	0.6698249146894817
Sorteio 229	21-02-2025	10:42:05.237	0.16638718967104893
Sorteio 230	21-02-2025	10:42:05.346	0.08932361938296651
Sorteio 231	21-02-2025	10:42:05.455	0.4597043545642414
Sorteio 232	21-02-2025	10:42:05.565	0.3748357014065178
Sorteio 233	21-02-2025	10:42:05.676	0.39215060179184036
Sorteio 234	21-02-2025	10:42:05.786	0.5919276799596283
Sorteio 235	21-02-2025	10:42:05.895	0.3622900654453396
Sorteio 236	21-02-2025	10:42:06.004	0.3471285772278918
Sorteio 237	21-02-2025	10:42:06.115	0.7933675590450484
Sorteio 238	21-02-2025	10:42:06.225	0.7537774196203912
Sorteio 239	21-02-2025	10:42:06.350	0.7955714377996124
Sorteio 240	21-02-2025	10:42:06.459	0.08413571907513884
Sorteio 241	21-02-2025	10:42:06.567	0.6658265862785555
Sorteio 242	21-02-2025	10:42:06.677	0.8787604262435487
Sorteio 243	21-02-2025	10:42:06.786	0.032713595983683064
Sorteio 244	21-02-2025	10:42:06.894	0.7903277533472917
Sorteio 245	21-02-2025	10:42:07.004	0.4131301961296501
Sorteio 246	21-02-2025	10:42:07.113	0.522328617696239
Sorteio 247	21-02-2025	10:42:07.223	0.6281022549999804
Sorteio 248	21-02-2025	10:42:07.332	0.28359292719198237
Sorteio 249	21-02-2025	10:42:07.442	0.5286027074185071
Sorteio 250	21-02-2025	10:42:07.550	0.8918304983644489
Sorteio 251	21-02-2025	10:42:07.660	0.0820057591772212
Sorteio 252	21-02-2025	10:42:07.767	0.5980480647702429
Sorteio 253	21-02-2025	10:42:07.878	0.8975850729821069
Sorteio 254	21-02-2025	10:42:07.988	0.9126434924403029
Sorteio 255	21-02-2025	10:42:08.097	0.9015713177812543
Sorteio 256	21-02-2025	10:42:08.205	0.12937639357267017
Sorteio 257	21-02-2025	10:42:08.313	0.37894332962562416
Sorteio 258	21-02-2025	10:42:08.422	0.4848689394915304
Sorteio 259	21-02-2025	10:42:08.530	0.016614813980158516
Sorteio 260	21-02-2025	10:42:08.639	0.42922742366042854
Sorteio 261	21-02-2025	10:42:08.749	0.20373980594645502
Sorteio 262	21-02-2025	10:42:08.859	0.4282813520470121
Sorteio 263	21-02-2025	10:42:08.968	0.104258204169696
Sorteio 264	21-02-2025	10:42:09.091	0.447733767877164
Sorteio 265	21-02-2025	10:42:09.201	0.8664810130804135
Sorteio 266	21-02-2025	10:42:09.310	0.12954434014407923
Sorteio 267	21-02-2025	10:42:09.419	0.4884945998909025
Sorteio 268	21-02-2025	10:42:09.528	0.9136040269719459
Sorteio 269	21-02-2025	10:42:09.637	0.9389413164192604
Sorteio 270	21-02-2025	10:42:09.747	0.6936490244913607
Sorteio 271	21-02-2025	10:42:09.854	0.1599121358825215
Sorteio 272	21-02-2025	10:42:09.963	0.4402244630532586
Sorteio 273	21-02-2025	10:42:10.072	0.6656547545464662
Sorteio 274	21-02-2025	10:42:10.179	0.34744094258503466
Sorteio 275	21-02-2025	10:42:10.289	0.5686564829053999
Sorteio 276	21-02-2025	10:42:10.397	0.14135667931116913
Sorteio 277	21-02-2025	10:42:10.507	0.30782331301389476
Sorteio 278	21-02-2025	10:42:10.632	0.8576990874078056
Sorteio 279	21-02-2025	10:42:10.741	0.9802589833617148
Sorteio 280	21-02-2025	10:42:10.851	0.6476330006833066
Sorteio 281	21-02-2025	10:42:10.961	0.22262731042096107
Sorteio 282	21-02-2025	10:42:11.069	0.06290422209691471
Sorteio 283	21-02-2025	10:42:11.177	0.3082615686095984
Sorteio 284	21-02-2025	10:42:11.284	0.4896220453109237
Sorteio 285	21-02-2025	10:42:11.391	0.6166839894606291
Sorteio 286	21-02-2025	10:42:11.500	0.38238020735363065
Sorteio 287	21-02-2025	10:42:11.609	0.6874116628714084
Sorteio 288	21-02-2025	10:42:11.717	0.687883101993009
Sorteio 289	21-02-2025	10:42:11.827	0.3178520220463348
Sorteio 290	21-02-2025	10:42:11.936	0.5068027803409869
Sorteio 291	21-02-2025	10:42:12.044	0.9095034378953208
Sorteio 292	21-02-2025	10:42:12.153	0.2603993012824404
Sorteio 293	21-02-2025	10:42:12.262	0.46656551471174623
Sorteio 294	21-02-2025	10:42:12.372	0.30822396280725073
Sorteio 295	21-02-2025	10:42:12.482	0.8283362676862467
Sorteio 296	21-02-2025	10:42:12.592	0.653818498822389
Sorteio 297	21-02-2025	10:42:12.702	0.49726525496769014
Sorteio 298	21-02-2025	10:42:12.811	0.24774619679051568
Sorteio 299	21-02-2025	10:42:12.919	0.27746986503013105
Sorteio 300	21-02-2025	10:42:13.027	0.0012699076387434616
Sorteio 301	21-02-2025	10:42:13.136	0.6881652001235032
Sorteio 302	21-02-2025	10:42:13.245	0.581888377672847
Sorteio 303	21-02-2025	10:42:13.353	0.8981756893522004
Sorteio 304	21-02-2025	10:42:13.461	0.6924113954281204
Sorteio 305	21-02-2025	10:42:13.570	0.5116555393786939
Sorteio 306	21-02-2025	10:42:13.678	0.5869233341641369
Sorteio 307	21-02-2025	10:42:13.788	0.8385042998597569
Sorteio 308	21-02-2025	10:42:13.896	0.4331657320758069
Sorteio 309	21-02-2025	10:42:14.007	0.8870898987020759
Sorteio 310	21-02-2025	10:42:14.115	0.2597469658202236
Sorteio 311	21-02-2025	10:42:14.223	0.3693631429310038
Sorteio 312	21-02-2025	10:42:14.332	0.7805653613475947
Sorteio 313	21-02-2025	10:42:14.442	0.17087857408832008
Sorteio 314	21-02-2025	10:42:14.551	0.4126077499738905
Sorteio 315	21-02-2025	10:42:14.660	0.8790360900819536
Sorteio 316	21-02-2025	10:42:14.768	0.49908366719070685
Sorteio 317	21-02-2025	10:42:14.877	0.0704356812196707
Sorteio 318	21-02-2025	10:42:14.987	0.7624515653252644
Sorteio 319	21-02-2025	10:42:15.097	0.024937850258002214
Sorteio 320	21-02-2025	10:42:15.207	0.825271768167724
Sorteio 321	21-02-2025	10:42:15.316	0.23180180999786515
Sorteio 322	21-02-2025	10:42:15.425	0.6409648886749935
Sorteio 323	21-02-2025	10:42:15.534	0.07102104603779225
Sorteio 324	21-02-2025	10:42:15.643	0.43478255278650835
Sorteio 325	21-02-2025	10:42:15.752	0.08540388856832948
Sorteio 326	21-02-2025	10:42:15.861	0.29175393944346695
Sorteio 327	21-02-2025	10:42:15.972	0.4553028802330239
Sorteio 328	21-02-2025	10:42:16.081	0.33689994282328684
Sorteio 329	21-02-2025	10:42:16.189	0.8128357452536434
Sorteio 330	21-02-2025	10:42:16.298	0.367379505991849
Sorteio 331	21-02-2025	10:42:16.409	0.5716053734060189
Sorteio 332	21-02-2025	10:42:16.518	0.03716691268361316
Sorteio 333	21-02-2025	10:42:16.627	0.865103778546132
Sorteio 334	21-02-2025	10:42:16.737	0.5013638722598905
Sorteio 335	21-02-2025	10:42:16.844	0.0727327032186551
Sorteio 336	21-02-2025	10:42:16.952	0.3261000832894396
Sorteio 337	21-02-2025	10:42:17.062	0.36168029984350625
Sorteio 338	21-02-2025	10:42:17.172	0.026838288425722112
Sorteio 339	21-02-2025	10:42:17.281	0.15228585702510244
Sorteio 340	21-02-2025	10:42:17.391	0.5341489651732978
Sorteio 341	21-02-2025	10:42:17.500	0.2824088015718118
Sorteio 342	21-02-2025	10:42:17.609	0.14139577389365598
Sorteio 343	21-02-2025	10:42:17.718	0.49862158597802164
Sorteio 344	21-02-2025	10:42:17.827	0.05918049289851979
Sorteio 345	21-02-2025	10:42:17.936	0.9214316213509015
Sorteio 346	21-02-2025	10:42:18.045	0.9019397048851872
Sorteio 347	21-02-2025	10:42:18.154	0.6503373400448922
Sorteio 348	21-02-2025	10:42:18.263	0.3507193616886539
Sorteio 349	21-02-2025	10:42:18.372	0.26023106265246554
Sorteio 350	21-02-2025	10:42:18.481	0.8387042307588537
Sorteio 351	21-02-2025	10:42:18.591	0.42010900444322985
Sorteio 352	21-02-2025	10:42:18.702	0.22094874729255665
Sorteio 353	21-02-2025	10:42:18.812	0.16713883061044754
Sorteio 354	21-02-2025	10:42:18.923	0.04996143876496717
Sorteio 355	21-02-2025	10:42:19.032	0.29048167162030936
Sorteio 356	21-02-2025	10:42:19.140	0.9370732181548753
Sorteio 357	21-02-2025	10:42:19.249	0.6755631297240541
Sorteio 358	21-02-2025	10:42:19.358	0.21793900261014798
Sorteio 359	21-02-2025	10:42:19.482	0.5069021282404016
Sorteio 360	21-02-2025	10:42:19.592	0.790832336822703
Sorteio 361	21-02-2025	10:42:19.701	0.39065740982619346
Sorteio 362	21-02-2025	10:42:19.810	0.7796736540688869
Sorteio 363	21-02-2025	10:42:19.920	0.24750283049912625
Sorteio 364	21-02-2025	10:42:20.029	0.8405144595739991
Sorteio 365	21-02-2025	10:42:20.139	0.7037571310023161
Sorteio 366	21-02-2025	10:42:20.249	0.2846133300860174
Sorteio 367	21-02-2025	10:42:20.358	0.0021251338675050135
Sorteio 368	21-02-2025	10:42:20.481	0.44127114490360597
Sorteio 369	21-02-2025	10:42:20.591	0.8306530713908735
Sorteio 370	21-02-2025	10:42:20.699	0.090555504472281
Sorteio 371	21-02-2025	10:42:20.809	0.2365907025358993
Sorteio 372	21-02-2025	10:42:20.918	0.005568063862867234
Sorteio 373	21-02-2025	10:42:21.028	0.16265133641086393
Sorteio 374	21-02-2025	10:42:21.137	0.8510876178122473
Sorteio 375	21-02-2025	10:42:21.245	0.7056570799009805
Sorteio 376	21-02-2025	10:42:21.354	0.8946936124434686
Sorteio 377	21-02-2025	10:42:21.464	0.0924138271459185
Sorteio 378	21-02-2025	10:42:21.573	0.6289533545174883
Sorteio 379	21-02-2025	10:42:21.681	0.5188536717217289
Sorteio 380	21-02-2025	10:42:21.804	0.12344418279121427
Sorteio 381	21-02-2025	10:42:21.913	0.11519249913837015
Sorteio 382	21-02-2025	10:42:22.022	0.5825112846043332
Sorteio 383	21-02-2025	10:42:22.132	0.7640972249687934
Sorteio 384	21-02-2025	10:42:22.240	0.8029790860786044
Sorteio 385	21-02-2025	10:42:22.350	0.5867514577197639
Sorteio 386	21-02-2025	10:42:22.459	0.9630469523939738
Sorteio 387	21-02-2025	10:42:22.569	0.22663297280830363
Sorteio 388	21-02-2025	10:42:22.677	0.5732155906666101
Sorteio 389	21-02-2025	10:42:22.786	0.32192030473065714
Sorteio 390	21-02-2025	10:42:22.896	0.5659488762998919
Sorteio 391	21-02-2025	10:42:23.005	0.804770479373893
Sorteio 392	21-02-2025	10:42:23.115	0.8878597954453156
Sorteio 393	21-02-2025	10:42:23.224	0.05213548413433955
Sorteio 394	21-02-2025	10:42:23.332	0.08508317730303006
Sorteio 395	21-02-2025	10:42:23.442	0.38904561281423966
Sorteio 396	21-02-2025	10:42:23.551	0.2208579114261191
Sorteio 397	21-02-2025	10:42:23.660	0.27763481143416513
Sorteio 398	21-02-2025	10:42:23.771	0.7822300705942986
Sorteio 399	21-02-2025	10:42:23.879	0.01381250360902797
Sorteio 400	21-02-2025	10:42:23.989	0.23525385094876938
Sorteio 401	21-02-2025	10:42:24.097	0.8266035171032797
Sorteio 402	21-02-2025	10:42:24.206	0.30278388663772304
Sorteio 403	21-02-2025	10:42:24.315	0.5896457562699062
Sorteio 404	21-02-2025	10:42:24.425	0.6812837356177219
Sorteio 405	21-02-2025	10:42:24.533	0.16632704521784092
Sorteio 406	21-02-2025	10:42:24.643	0.37676720413597664
Sorteio 407	21-02-2025	10:42:24.752	0.20339402377662452
Sorteio 408	21-02-2025	10:42:24.859	0.35096349855995257
Sorteio 409	21-02-2025	10:42:24.968	0.09254830621559762
Sorteio 410	21-02-2025	10:42:25.078	0.6413824400917534
Sorteio 411	21-02-2025	10:42:25.203	0.4910768421210179
Sorteio 412	21-02-2025	10:42:25.311	0.8595412701284921
Sorteio 413	21-02-2025	10:42:25.422	0.014523735236164015
Sorteio 414	21-02-2025	10:42:25.532	0.18165433742437287
Sorteio 415	21-02-2025	10:42:25.640	0.1728671347913071
Sorteio 416	21-02-2025	10:42:25.749	0.2140577222570741
Sorteio 417	21-02-2025	10:42:25.859	0.09646891306798722
Sorteio 418	21-02-2025	10:42:25.968	0.924630666821983
Sorteio 419	21-02-2025	10:42:26.076	0.30769288406633066
Sorteio 420	21-02-2025	10:42:26.186	0.4647957152289095
Sorteio 421	21-02-2025	10:42:26.295	0.3293777294311795
Sorteio 422	21-02-2025	10:42:26.404	0.5731937568493635
Sorteio 423	21-02-2025	10:42:26.514	0.9476953141634858
Sorteio 424	21-02-2025	10:42:26.622	0.248429513559703
Sorteio 425	21-02-2025	10:42:26.747	0.9495429697160773
Sorteio 426	21-02-2025	10:42:26.872	0.676359116936947
Sorteio 427	21-02-2025	10:42:26.981	0.15108232230495844
Sorteio 428	21-02-2025	10:42:27.089	0.6703542733545795
Sorteio 429	21-02-2025	10:42:27.198	0.8712866422405874
Sorteio 430	21-02-2025	10:42:27.308	0.012825286842534922
Sorteio 431	21-02-2025	10:42:27.417	0.3562779300670442
Sorteio 432	21-02-2025	10:42:27.526	0.8242617541405295
Sorteio 433	21-02-2025	10:42:27.635	0.8906071328060463
Sorteio 434	21-02-2025	10:42:27.746	0.5957983880320725
Sorteio 435	21-02-2025	10:42:27.855	0.11876645969773136
Sorteio 436	21-02-2025	10:42:27.963	0.35790090408016795
