Sorteio 42	28.0	1100101001011001110100000110101010010110010101011010101
Sorteio 43	28.0	0110001000010110010101010101010001101110110000011111011
Sorteio 44	28.0	0001011001001011110110101110100000011101101011110010000
Sorteio 45	28.0	0100010110101111100110001101100010111101100100001100010
Sorteio 46	28.0	0011101100001110010111010000101001010100100110100011111
Sorteio 47	28.0	1000110001010010010101111001001101011101100011101001010
Sorteio 48	28.0	0001111011111011100001101000010111001010101001000111000
Sorteio 49	28.0	1010111011011010010000000011011111000110100001011100101
Sorteio 50	28.0	1101001101010011101110000000101110001101110110000011100
Sorteio 51	28.0	0100000011001010111011000110101011010100100110011011110
Sorteio 52	28.0	0111100110111000000010000100110001100111110011000110111
Sorteio 53	28.0	1101110011100100011100110000010111011001001010101101000
Sorteio 54	28.0	1101000010101010101111010010001010100101110011011001010
Sorteio 55	28.0	0011011110110101100011000000010000100001010111101110111
Sorteio 56	28.0	0101001010001011110000111111101101000011011100100100010
Sorteio 57	28.0	0000111001111110001010100101101100100000111111000001110
Sorteio 58	28.0	0000110111110010100100010001010111111001010101100110001
Sorteio 59	28.0	0001000000101100011010110110110101111000010010010111111
Sorteio 60	28.0	1010001010101101010111011011101011101001000111000000001
Sorteio 61	28.0	1101011111011011011101010100010001100000000111110010000
Sorteio 62	28.0	1101000001010111000000111000001011011010110100111001111
Sorteio 63	28.0	0000110011011101010111001111100100100010000111010110010
Sorteio 64	28.0	0000011110111001011011100000010100100111001111011011000
Sorteio 65	28.0	0010111100110101100001011110100000010011011100110101001
Sorteio 66	28.0	1101011001000110110000100100101001100110011111010100011
Sorteio 67	28.0	0100111101101011000001100010001101001100110000110111101
Sorteio 68	28.0	1100111110001110100010000110000001010110011111010110001
Sorteio 69	28.0	1011100001111110000111010010010110100101001000101011010
Sorteio 70	28.0	1111110000001010100000001111100111100100000111101101100
Sorteio 71	28.0	1000101011100110011111010001010001001010001101010101110
Sorteio 72	28.0	1010111101011100011001000011000001000000011111100111101
Sorteio 73	28.0	0110000000000101111110111011010001000001011011010011111
Sorteio 74	28.0	1001100100100100101001001010111111011000100111000011110
Sorteio 75	28.0	0011010100010101011011100111110001010100001111100011000
Sorteio 76	28.0	1001011000110100011000100101010110101000111100101101110
Sorteio 77	28.0	1110001010010110010111100111000001110011000010010111100
Sorteio 78	28.0	0100000011110011001100011110110100100010110011110010110
Sorteio 79	28.0	0001100110110110011001000100010101001111110001011000111
Sorteio 80	28.0	0010001011001100001110111011011011001100110001101001001
Sorteio 81	28.0	0011001010001110001011001111011010101110010010001011001
Sorteio 82	28.0	1100000100011100000111010111000111101001110001001101110
Sorteio 83	28.0	0110110111100011001100101111101100110010000101000001010
Sorteio 84	28.0	0111110001110101000111000100111000010110000100110011101
Sorteio 85	28.0	1011000111110110000001000001010101011001011110010101011
Sorteio 86	28.0	1100111010110110110100011000001100010000110011011010101
Sorteio 87	28.0	1100011000110101011101010000011100011000001111100011110
Sorteio 88	28.0	1011101110101001100101000001111100011101000001011000101
Sorteio 89	28.0	1110000110010011011110000101111000010001101001010110011
Sorteio 90	28.0	1101110100101010010101000000100111000001011110111001110
Sorteio 91	28.0	0010100010111011011111001011100010000010010011010111010
Sorteio 92	28.0	0001001011010000100011001111011001010010111100110100111
Sorteio 93	28.0	1010100010001001010111010111011010100110000101111100010
Sorteio 94	28.0	1011101101011001000001011110101000010110110011101000100
Sorteio 95	28.0	1010010010111011100101111010010010011010110001010000011
Sorteio 96	28.0	1011010101010001010001010000000101001111010110011011111
Sorteio 97	28.0	0110011100100111110000111010011110010011001101000010100
Sorteio 98	28.0	1101010110000100011000111111001111010100101100100010001
Sorteio 99	28.0	1101010111110001110001000001111001101110001100110100000
Sorteio 100	28.0	1101110100101000100110110110010000011110100011101001010
Sorteio 101	28.0	0000101110001010000011100101101010101101011010011101110
Sorteio 102	28.0	0011111000101011001110010011110010110011001001001101000
Sorteio 103	28.0	0100101101111100001101001100110011000001111100101010100
Sorteio 104	28.0	0111100111110100011100011011000000001001110110001101100
Sorteio 105	28.0	0111100100110111000010100100100110011111001001011001010
Sorteio 106	28.0	1010001110000111110101011001011101100110000011000110001
Sorteio 107	28.0	0101001101100000110110111100010111100101100000101101010
Sorteio 108	28.0	1100000001101001011011001111101110101100100010010001011
Sorteio 109	28.0	1011110111101000110101100101111001001010011000000001100
Sorteio 110	28.0	1000011011000110110001010010111100101111101001010100001
Sorteio 111	28.0	1101101001000110111110100101011101011001100000000011100
Sorteio 112	28.0	0010101011001100100001011101011100110101100110010100101
Sorteio 113	28.0	1100110010001001011100001000010001110000111001111011111
Sorteio 114	28.0	1001110010000111101101101100001100111111000010010010001
Sorteio 115	28.0	0001011101111101010100100000001101001110011000100101111
Sorteio 116	28.0	1000111111000000000110111001111001000100110110001111100
Sorteio 117	28.0	1010111110110110110110010001010101100010011100001000001
Sorteio 118	28.0	1010000000111011100101010101100100011100101000111011101
Sorteio 119	28.0	0010010011110100101111000011001110010100001010101011110
Sorteio 120	28.0	0000010100101110110110010101001011011101111100001110000
Sorteio 121	28.0	0000101000110010011101110111000110100001101100011110101
Sorteio 122	28.0	0000101001101011001101001110011110111000011101010001001
Sorteio 123	28.0	0001000000111100101000101111001000010100111111111011001
Sorteio 124	28.0	1000111001110000001000111111110000101110101010000011110
Sorteio 125	28.0	1011100011011011101010101101100000101100000110010011001
Sorteio 126	28.0	0111011101000101111001110111101010010100100010000010001
Sorteio 127	28.0	0011001100010010100111110111101110110101000101000000101
Sorteio 128	28.0	1010010110010010100101001101000000100111100010111111110
Sorteio 129	28.0	0011010111101101010001100011001101010010110110110100000
Sorteio 130	28.0	1001101001110001100100110011101111101100101010000000110
Sorteio 131	28.0	1000011000110101101100001010010101001011111011100101001
Sorteio 132	28.0	0101011000100101100001101001010011110110001101010111010
Sorteio 133	28.0	1000001010100100100110111010001011001001100011110111011
Sorteio 134	28.0	0000011011100101011101100000100000111010111110001111001
Sorteio 135	28.0	0000010101101110100110100111100111001001100001110010101
Sorteio 136	28.0	0010111101100110000111111110110000000101101001100001100
Sorteio 137	28.0	1000001001100010111110000101011000101000010111001111111
Sorteio 138	28.0	0010100111001001100100100011110001101101010101010111010
Sorteio 139	28.0	0001110000101110001011111001111101010100101010100101000
Sorteio 140	28.0	1100111011111100100101001011001000001110010101000011001
Sorteio 141	28.0	1001110111011110000111100010100101011100100000010010101
Sorteio 142	28.0	1100001011011101001110110001111100001000011100110001100
Sorteio 143	28.0	0011100010100100110010110000111100111110000111001010101
Sorteio 144	28.0	0100110010001111110111100000000011101110100001010001111
Sorteio 145	28.0	1110010011100011010111010111000101001011100100000110001
Sorteio 146	28.0	1000111011000001111101000010111101010010000101010011110
Sorteio 147	28.0	0100111111101000001111010100101100011100001100110000110
Sorteio 148	28.0	0010101001100001011001011111110010000100110011100011110
Sorteio 149	28.0	1100000100111110110101110101101000000101010110110101000
Sorteio 150	28.0	0010001000001111111101111000100011100111010001100010011
Sorteio 151	28.0	1100011000000110010010101101011010100110100000111111011
Sorteio 152	28.0	1101101001100010010000110110001100010010100110111101011
Sorteio 153	28.0	0000110101111110001100000001001111101011011011000001011
Sorteio 154	28.0	1001111100010011100011100011010100001101101111001001000
Sorteio 155	28.0	1111111000010100101011110111010100010101000000101000110
Sorteio 156	28.0	1010111001100010100100110010000011011000011110111100011
Sorteio 157	28.0	0110001011000111111011000100110100110001001100000011111
Sorteio 158	28.0	1110101000000010100001010101101001101110100110001111011
Sorteio 159	28.0	1011101001000000110000111101000010110111110110111000100
Sorteio 160	28.0	1011000100111101000001111110110110010011101001000000110
Sorteio 161	28.0	1011001000110111100110110011110000111000011010001010010
Sorteio 162	28.0	1101110110100111011011101000001011010001100100010100001
Sorteio 163	28.0	0100100111111110100100100111110111100000100000100010110
Sorteio 164	28.0	1110101110001100001101101100100000000110101101100110011
Sorteio 165	28.0	0011110010001110011100111011000100101000011101001100101
Sorteio 166	28.0	0110110000111110101011000110001100100010101000111010011
Sorteio 167	28.0	1100000101000001100101101101101000101001111110101011001
Sorteio 168	28.0	0001010111101100000011010011101110110011101011000000011
Sorteio 169	28.0	1111000011001101010000000000101111011101101001111001010
Sorteio 170	28.0	0100011011100010001101110001100110110110100001010110011
Sorteio 171	28.0	1101000000100011010011111000001101111001101000100011111
Sorteio 172	28.0	0110000110110110101011001101000111001011100001101000011
Sorteio 173	28.0	1010011011010011001011100101000111000000101011000111101
Sorteio 174	28.0	1100100101011101010010100110010110011101010001011100010
Sorteio 175	28.0	1011001010010111100010101001110110011001000011100100011
Sorteio 176	28.0	0110010000011100110010000111111100010100110011001010111
Sorteio 177	28.0	1011111100001101001100110101000011001101101001000110001
Sorteio 178	28.0	0101001010000111011011110001100100101111101000010001101
Sorteio 179	28.0	1000001111100101110101111011100010001011001001001000101
Sorteio 180	28.0	1101001101001110011000011010011111001110000011010100001
Sorteio 181	28.0	0011000010011010111001110100010111111000101001101001001
Sorteio 182	28.0	1011100101100100010010100001010110000001011001111110111
Sorteio 183	28.0	0001011101001101111001000011110010010100111111000000110
Sorteio 184	28.0	1110101010001001010101000110010111010111110001010010010
Sorteio 185	28.0	0101110011000001010100111001000110011011001011010101110
Sorteio 186	28.0	1000010101101010111010001011011111100000100001010011011
Sorteio 187	28.0	1000100011110110011100000010111110001100010101101100110
Sorteio 188	28.0	1000000010001101100110100111111001101101101110000101001
Sorteio 189	28.0	0001001111101001111100010001101000011100000010110111101
Sorteio 190	28.0	0100010111101101011000010110100010110001110100101000111
Sorteio 191	28.0	0011111000001110110010000111100000111000101011001101110
Sorteio 192	28.0	1000101011011111011101010101010100001101110000101100000
Sorteio 193	28.0	1010101101010111101010100011001100010110110100000010110
Sorteio 194	28.0	0101100011000011000011111010110011001111010111000100010
Sorteio 195	28.0	1101110110001010011001100101000100000110000011101111101
Sorteio 196	28.0	1110010010111010011110110000100100001001010001110101110
Sorteio 197	28.0	1001001110010010101001101110110010000111101010111100000
Sorteio 198	28.0	0110101110000000110000110010100011110010110110110101101
Sorteio 199	28.0	1001101110011100101010110001000011100110001110100011100
Sorteio 200	28.0	1110001111110101100000011100101100010000010110011000111
Sorteio 201	28.0	1101100011110010010001100111111000011100100000100101110
Sorteio 202	28.0	0000100010010111101000110110100101011100101000010111111
Sorteio 203	28.0	0101000110000000100010111110111100111110011100110001010
Sorteio 204	28.0	1110011101000101101111011010010110101000010001011001000
Sorteio 205	28.0	0110110000011101101100101010001110000001011101000110111
Sorteio 206	28.0	1100110000010101110111101011100111100010011001000000101
Sorteio 207	28.0	0111000001101100101011101000001011010001011010011110110
Sorteio 208	28.0	0001111010001111101001111101000001000110010101100100110
Sorteio 209	28.0	0010010110010000100111100001111111001110010100110100101
Sorteio 210	28.0	1010000111001011010110000111101011011010110001011010000
Sorteio 211	28.0	0111101110010111110000110110100010101100000000100011011
Sorteio 212	28.0	0100001011101000110011110111000110101110011000011100001
Sorteio 213	28.0	0111010100011001110110011001100110110111000000100011010
Sorteio 214	28.0	0111001100111000111111000000010011100000110101100011011
Sorteio 215	28.0	1011111000000011000100101100010101010100011111001010111
Sorteio 216	28.0	0110011110100100010001100100011001001100000111011111101
Sorteio 217	28.0	0001100001111001011101101101110011110000001111100000010
Sorteio 218	28.0	0011011100110000100101100110111101111011010100010000010
Sorteio 219	28.0	0100100110110111100110100101101100000011110001110100010
Sorteio 220	28.0	1010100000111111000100011010110000110111001001011101100
Sorteio 221	28.0	1011100011111110010001101010000101001101011110000001100
Sorteio 222	28.0	1010101111000010110100111000000111101110000000101011101
Sorteio 223	28.0	0011010111010001110011000011001010101110110011000101001
Sorteio 224	28.0	0000101001000111010101100010011101111111001100010100011
Sorteio 225	28.0	0111010111011001011000111110100110010000101100110001000
Sorteio 226	28.0	0011100101101011010000010101110101011000110100010110110
Sorteio 227	28.0	1010100101010110101001101111001001100101011010010000101
Sorteio 228	28.0	1001111001100001110011111101110111101100100000000000001
Sorteio 229	28.0	0001011001111011001010000101100001100011010101011111010
Sorteio 230	28.0	0011011110011000001110000010010100011111100101110010011
Sorteio 231	28.0	0111101000110000011000010111010001010100110110101111100
Sorteio 232	28.0	1101010000111000011000011101000111001001111101100010110
Sorteio 233	28.0	0011111011101100011000110000011101011000101101010011000
Sorteio 234	28.0	1001000111111010000111110011011000101101000111001000010
Sorteio 235	28.0	0011100111001100000011000111110010100100001111010111100
Sorteio 236	28.0	1010110001000100110010000011011010001110101100111011110
Sorteio 237	28.0	0000110001100111110001001000001111100111011011110000110
Sorteio 238	28.0	0010101001000110111100101100011111011000100000010011111
Sorteio 239	28.0	1001110101100111110010100001100110011100100100001011100
Sorteio 240	28.0	0110101001110011111000011011000111000101011100100010100
Sorteio 241	28.0	0010101011010111101111100000110000011000011110000111100
Sorteio 242	28.0	1100100110111101111011100000011001000000111011100101000
Sorteio 243	28.0	1010101100101001000110101000111001101010101001011101100
Sorteio 244	28.0	1110001100111100000111001101100001011010110101010100001
Sorteio 245	28.0	0011001000000000111110100011110110111010011001111100001
Sorteio 246	28.0	0111001100000110010110100110101000010011011101001100111
Sorteio 247	28.0	1110001010000101000010010001100111001101110110011011101
Sorteio 248	28.0	0001100100000011011010111011010010110011111100010100101
Sorteio 249	28.0	1100101100110011111001010000001111000101110000011010101
Sorteio 250	28.0	0101100101101011011001110000100011111000001100110110100
Sorteio 251	28.0	0000010001011111110011001110011101010001110100000101110
Sorteio 252	28.0	0110001010111011100101110010011101010000011001010101001
Sorteio 253	28.0	0110100011101000110011001010110011010101001100010111100
Sorteio 254	28.0	0111100101100011011100011110000100000100100110010111110
Sorteio 255	28.0	0100001000001101100100011100001100111011000011110111111
Sorteio 256	28.0	0110101011111100000110110111001100100000110011010000101
Sorteio 257	28.0	0110111001001100100000100000101100011001110011111011110
Sorteio 258	28.0	1100101010110001000111111111001100011010000100010110010
Sorteio 259	28.0	0101001011110110100011000111100001010000011100011101110
Sorteio 260	28.0	0101101100011001010110110011000111001001111000010110100
Sorteio 261	28.0	1110001100101010000010111001111010101100000101101100110
Sorteio 262	28.0	1000111111100101111010000010001000101010111101100100001
Sorteio 263	28.0	0000000101011101011101001010001111101101000110011101001
Sorteio 264	28.0	1101001011100011110010110110001001010111000001000011101
Sorteio 265	28.0	0110001001000001111111001000101010011110001100010011111
Sorteio 266	28.0	1100010000101110100000001111000011010001111100101011111
Sorteio 267	28.0	0001011110100101011001011011000011101000011000110110011
Sorteio 268	28.0	0100000111011011001100010010101100110110000101111101100
Sorteio 269	28.0	1100001011100010010101101001011001010011011110010101100
Sorteio 270	28.0	0101001001100100100100010111101111000101111000100111001
Sorteio 271	28.0	1011010111100101000111111000000001011101101011000100100
Sorteio 272	28.0	1111100001110001010110100001100000111100111001010011100
Sorteio 273	28.0	1111000000111100111111000011011101100000101001100100001
Sorteio 274	28.0	0111111101010100010010010100010010011111001001101101000
Sorteio 275	28.0	0100110111110001110000000110001110001011100100011011101
Sorteio 276	28.0	0000101001011011100000011001110011110101110001110001101
Sorteio 277	28.0	1000000110010111001101110101110010100101001100001101110
Sorteio 278	28.0	0010111100000001110000000111101011110000111000111111001
Sorteio 279	28.0	1101010000101001010110110001111111000100010110101010010
Sorteio 280	28.0	1101110010101001010011111010001010110000001100011100110
Sorteio 281	28.0	1110101101101000100001000101011110001101000011000011111
Sorteio 282	28.0	0100100011110111110010000100010101001100111001001011101
Sorteio 283	28.0	1101100011110101000110100001101100011000011101100100110
Sorteio 284	28.0	0010100110010101101001001101111100011000110110010110010
Sorteio 285	28.0	1110000000010011101101100101001111001000100111011011010
Sorteio 286	28.0	0101010000010100100001111101011101111100010001000101111
Sorteio 287	28.0	0010111000111100010110110101100010110100010101011010010
Sorteio 288	28.0	1000000000101011011111110111010011010100100110010101001
Sorteio 289	28.0	1100100101111000100011101001000001010001110011010111011
Sorteio 290	28.0	1110001001011110110110100110010011000110000011100101100
Sorteio 291	28.0	0101100001001101010001111000001010111101001100100110111
Sorteio 292	28.0	1001110011010000010011011101001011100100011101100100110
Sorteio 293	28.0	0001101110110010110011001100100000110011111101001100010
Sorteio 294	28.0	1001100001011100010101010110011110101101001011000001011
Sorteio 295	28.0	0101000010010110110001110110111010010111001001010110100
Sorteio 296	28.0	0010010101101100001100111100101011110010000110100100111
Sorteio 297	28.0	1111111100110111000100000100100111011101000010010001001
Sorteio 298	28.0	1101000000011010101111110000111011011100100101010100100
Sorteio 299	28.0	0010100111010000011101100111001001001101101010111000110
Sorteio 300	28.0	1010100001000101001101000111100111100100110111000100111
Sorteio 301	28.0	0110100000110111111110101000001011100010011101000100101
Sorteio 302	28.0	1110101000011000001001011001011001010011111111000000111
Sorteio 303	28.0	1101001001100101001110111101000010010010011011010101001
Sorteio 304	28.0	0110000110111000011011011111011011000100011100100100100
Sorteio 305	28.0	0011100110110100000001111100101111000110011010000110011
Sorteio 306	28.0	1010000110010010111001000110110100010001011011110100111
Sorteio 307	28.0	0001111111011100100001001101011101101001000001011110000
Sorteio 308	28.0	0111100000100100100101010101101001110010001010111011101
Sorteio 309	28.0	1010011011001100010011100111010000100000001011001111111
Sorteio 310	28.0	1011000101011011011110001111100000011011010010010110000
Sorteio 311	28.0	1110111100110101110011000001000101100111000000110001110
Sorteio 312	28.0	1101101011001001010010110000100001100111110110010101010
Sorteio 313	28.0	1011100000110100011100000111000111100111100000010110111
Sorteio 314	28.0	1000101000110010001001001111111000001110001101100111011
Sorteio 315	28.0	0001001110111111110011110001100000010011000010011001011
Sorteio 316	28.0	0001000100110011101010011100011100001111110101001001011
Sorteio 317	28.0	0000110101110001100010111000110100001110010110111001011
Sorteio 318	28.0	1101100101010110111100010110001001010001010100100011101
Sorteio 319	28.0	0101011100110000111100101011100111001000101011001000101
Sorteio 320	28.0	1000100010000100100110111011101010111010110001001011011
Sorteio 321	28.0	1010110101110100101011001101101100001110110010100000100
Sorteio 322	28.0	0000010110010111001101011101101011001111010000000101101
Sorteio 323	28.0	1000011100100100111010011010111000111010010011001011001
Sorteio 324	28.0	1111011100001111000011001000100100101010000101101011110
Sorteio 325	28.0	0001110010011100010101001100100110110011110111010000101
Sorteio 326	28.0	0110011101001110100001011111100001000011001011010011010
Sorteio 327	28.0	0100001111011001110000111011000100011011100101000110110
Sorteio 328	28.0	1000110010110111000101100110110110000011001100001111001
Sorteio 329	28.0	0111000110101100111001100111100001000111011000011001100
Sorteio 330	28.0	0000110010111010111001110010010111011001110001000000111
Sorteio 331	28.0	0100011111011111110011000010110010000110001010100110010
Sorteio 332	28.0	0010101111010000101000110101100011011000010101101111100
Sorteio 333	28.0	0110001001111100010010000001101001111100100100101111101
Sorteio 334	28.0	0110100011000010100101010101100011111101001111001000101
Sorteio 335	28.0	1110100011101010110111110000100001000111000010101001101
Sorteio 336	28.0	1110001100101000010011111100111010010101000010001101101
Sorteio 337	28.0	1010011111010100011101100100010110101000101000100110110
Sorteio 338	28.0	1010100000100110010111000111011101110001001000001110111
Sorteio 339	28.0	0011110111100011010011000000110101110110100100001010110
Sorteio 340	28.0	0111000100101111011000101111010001001101100000111000110
Sorteio 341	28.0	0011010001110111011011000010101011000111000011110010001
Sorteio 342	28.0	0100111100100010011110001101001001100000101110110111001
Sorteio 343	28.0	1000100000111111110000110111100111101000101011010000100
Sorteio 344	28.0	0000010000010010110110011111101000011111110111100100100
Sorteio 345	28.0	0100111010011010011101101111101000100100000100100110101
Sorteio 346	28.0	1001001000111100001010111011110010000111001001010011101
Sorteio 347	28.0	0100010101110000110011010111011010010001100101100101101
Sorteio 348	28.0	0010100110101111100000111001010010110110110000111010100
Sorteio 349	28.0	1110001010001110010101111100101100011001100011001100010
Sorteio 350	28.0	1000011100001101100111110011111010110101001000000101100
Sorteio 351	28.0	1111101001000000011010111110101000101100010001101100011
Sorteio 352	28.0	1011001111111010010011000010000100111001011100001101100
Sorteio 353	28.0	0101011110010100110000010111100110101001110000011101100
Sorteio 354	28.0	0011111010001101000111000110100001100111010101101001001
Sorteio 355	28.0	1011000110101000101010011100110010011110010100101100101
Sorteio 356	28.0	0011110001000000001101101110010111101011011011001001100
Sorteio 357	28.0	1101110000010111000110001100011100110010110010001100111
Sorteio 358	28.0	0000111011111011011100110010001011011000100101000110001
Sorteio 359	28.0	1111100001001110010110101011000110110100110001010010010
Sorteio 360	28.0	1111001110101100101000101100000010001101100110100111010
Sorteio 361	28.0	1001110100001001010101101110110010000001010111110101001
Sorteio 362	28.0	1111011100000010111110100100011000001100111000010110011
Sorteio 363	28.0	0100010000010011110110011011000010111000111010100111101
Sorteio 364	28.0	0100101100111011000001011001011100011011011000011010011
Sorteio 365	28.0	1110001100100111001110110001010100110010101000111011000
Sorteio 366	28.0	1001011110010010111011001010010011010011010101100101000
Sorteio 367	28.0	0101011010110001001101110001001010101010111101100010010
Sorteio 368	28.0	0010011001000001000110100111100100010111000110011111111
Sorteio 369	28.0	1010000101010000000100011011100001100111111011111101010
Sorteio 370	28.0	0010000001001001111100000001101011111111011100100101011
Sorteio 371	28.0	0001100101010111111011000000001110101101101010101110000
Sorteio 372	28.0	1010000110001110010101111110100101111000100100110001010
Sorteio 373	28.0	1011010000000101000000011101110101111100001111101101010
Sorteio 374	28.0	0001011101011001000011101101100010100101111011000001011
Sorteio 375	28.0	0101001100100011000010110011100001111011011010110011100
Sorteio 376	28.0	0111111010010010101101011010010100001100001010101111000
Sorteio 377	28.0	0100100000001101110000111011101101011011101000101001110
Sorteio 378	28.0	0110010010011001001100000001001110111111110011001101001
Sorteio 379	28.0	1101001001010101110110001011100010101001100001101100110
Sorteio 380	28.0	0001011010001001110100110101001001100000111111101001011
Sorteio 381	28.0	1000000110110111001110111101001101001101010011100100000
Sorteio 382	28.0	1011000100111110100111011101100001111101100010001000000
Sorteio 383	28.0	0001101101111100101100100011000011011000110001011110010
Sorteio 384	28.0	0111000001011011000000111011111011100000111011001100100
Sorteio 385	28.0	1100000111110111101110101101010000010101001100010000110
Sorteio 386	28.0	0110001001000011111101001101101001101010001011111010000
Sorteio 387	28.0	1111100010110001001101011100010011110001100011110000001
Sorteio 388	28.0	0111000010101001011010111010000110010011011100111010001
Sorteio 389	28.0	0001111000110111010010001000110100000111101101010101101
Sorteio 390	28.0	1000101111111000111000001010011001001110001110000110011
Sorteio 391	28.0	0000001110110011011110100100011110011110001000010011110
Sorteio 392	28.0	1000011100001100000100110100010001011011010011111101111
Sorteio 393	28.0	1000001101010101100101100101010011101001010010011101110
Sorteio 394	28.0	0001100000110110111110010010101000001100011001110011111
Sorteio 395	28.0	0001001101110100010000011010100101100111011100011010111
Sorteio 396	28.0	1001110001111010000111111011000000100101111100111000000
Sorteio 397	28.0	0101001101001011000110011110111011001110010101000000101
Sorteio 398	28.0	0110010000110011101011110111000001001010011110100001110
Sorteio 399	28.0	1000100001110100000011101101110111001001001110011010101
Sorteio 400	28.0	1111010010111111001010000010101000110110000100011101010
Sorteio 401	28.0	1100000101111100010011000001111101010111111000100101000
Sorteio 402	28.0	1001100111010111010111101100010001001000110010001100110
Sorteio 403	28.0	1001011100100010110101100010010011111011100111010001000
Sorteio 404	28.0	1110011010110101110010010011011101110000100101000011000
Sorteio 405	28.0	1110000000011110110010111010010101000011101100110101100
Sorteio 406	28.0	1001001001010010111011011001111101010010000100111100100
Sorteio 407	28.0	0011001000011100101100011000110101110101111100000100111
Sorteio 408	28.0	0010111001011101001110000001010011100101101011010110100
Sorteio 409	28.0	1000001010100111000001001101100001001010111111110110101
Sorteio 410	28.0	0110011101110100000110101000110010010110011001011100011
Sorteio 411	28.0	1111010110100111101100011100010100000101001010110100100
Sorteio 412	28.0	1001111100011001010001000000011101011101100111011000011
Sorteio 413	28.0	0100101110110111100100010000001111001110000001110101110
Sorteio 414	28.0	0100010110100111000011110100010101100010111001101101010
Sorteio 415	28.0	0101100001110010110011101101110111110111000001000000010
Sorteio 416	28.0	1101010111010001110101000011100010000010110010011101110
Sorteio 417	28.0	1011101011110000101101010000001101010001001110111100010
Sorteio 418	28.0	0001010001010100110110001101111001000001101010111101011
Sorteio 419	28.0	1100101111111010011100100001001011011100000001000100111
Sorteio 420	28.0	0110001100011101111000101111000100101111000001101010001
Sorteio 421	28.0	0101110001000001010111110011000101011010011101011011000
Sorteio 422	28.0	0001111000000101101110011010001011101110100100010101011
Sorteio 423	28.0	1110101101110100101110100011100111000100000010001001011
Sorteio 424	28.0	0000010001101111111000111001000000110111000100110011111
Sorteio 425	28.0	0101110001010011001010000110111010001011110001100110011
Sorteio 426	28.0	0000111100100111101010000101101001111101001100011101000
Sorteio 427	28.0	0010001111000001001110011010001101001110011110001100111
Sorteio 428	28.0	1000001001110110100110100011101000110110011100010111001
Sorteio 429	28.0	0011010100110110011101110001111100010010111000110100000
Sorteio 430	28.0	1100111000111011011001011010000001101001010100000101111
Sorteio 431	28.0	0101101010011001101001000010100111100011110011010011001
Sorteio 432	28.0	1100010110100110110000100101101110110100011000001101101
Sorteio 433	28.0	1001100111000000111101001001011010001011011011011010010
Sorteio 434	28.0	0100010011100000100011110101011011011101011110010100100
Sorteio 435	28.0	1011111011001010011110000101101001111000111100100000000
Sorteio 436	28.0	0000000001000100110000111111001101101111100111111010010
Sorteio 437	28.0	0100110111001001110001100011010010101000011010111011010
